nohup: ignoring input

===========================================================================
Caching Murphi Release 5.4.9.1
Finite-state Concurrent System Compiler.

Caching Murphi Release 5.4.9.1 is based on Murphi release 3.1.
Caching Murphi Release 5.4.9.1 :
Copyright (C) 2009 - 2012 by Sapienza University of Rome.
Murphi Release 3.1 :
Copyright (C) 1992 - 1999 by the Board of Trustees of
Leland Stanford Junior University.
===========================================================================
Call with the -l flag or read the license file for terms
and conditions of use.
Run this program with "-h" for the list of options.
Bugs, questions, and comments should be directed to
../../../project/protocols/flash/ABS_flash_1.m:5876:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5888: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:5890:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5895: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:5899: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:5903:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5911:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5949:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5961: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:5963:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5968: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:5972: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:5976:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:5998:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6033:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6034:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6106:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6108:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6172:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6174:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6247:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6248:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6318:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6320:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6382:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6384:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6455:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6456:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6506:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6559:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6607:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6628:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6671:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6687:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6690: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:6694:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6733:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6736: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:6740:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6759:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6800:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6822:Arguments of = or <> must have same types.
../../../project/protocols/flash/ABS_flash_1.m:6864:Arguments of = or <> must have same types.
